MaterialsGuids:
      y: -0.22264376
      z: 0.963006
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.7005184
      y: -2.7699153
      z: 1.557521
    Normal:
      x: -0.15181962
      y: -0.22264376
      z: 0.963006
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -2.1525679
      y: -2.7585065
      z: 1.3312405
    Normal:
      x: -0.15181962
      y: -0.22264376
      z: 0.963006
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.4495955
      y: 5.2845287
      z: 5.821884
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.5846323
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.6257789
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.490742
      y: 6.535422
      z: 5.7570586
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.490742
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.6257789
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.151351
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -3.016314
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -3.016314
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -2.151351
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.1102042
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.9751673
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.9751673
      y: 5.2412753
      z: 5.632454
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.1102042
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.5846323
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.625
  - Position:
      x: -1.4495955
      y: 5.2845287
      z: 5.821884
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.375
  - Position:
      x: -1.490742
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -3.016314
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -2.9751673
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.4495955
      y: 5.2845287
      z: 5.821884
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -2.151351
      y: 6.273183
      z: 0.9761818
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.6257789
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.5846323
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -2.1102042
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.5247151
      y: 5.2845283
      z: 5.821884
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.65975213
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.70089877
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.5658618
      y: 6.535422
      z: 5.7570586
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 1.5658618
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.70089877
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.2264705
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 3.091434
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 3.091434
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.2264705
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.1853237
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 3.0502872
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 3.0502872
      y: 5.2412753
      z: 5.632454
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.1853237
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.65975213
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.625
  - Position:
      x: 1.5247151
      y: 5.2845283
      z: 5.821884
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.375
  - Position:
      x: 1.5658618
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 3.091434
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 3.0502872
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.5247151
      y: 5.2845283
      z: 5.821884
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.2264705
      y: 6.273183
      z: 0.9761818
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.70089877
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.65975213
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.1853237
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.04248812
      y: -4.72435
      z: -4.4378433
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.72461325
      y: -4.72435
      z: -5.5093374
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.72461325
      y: -4.3248196
      z: -5.5093365
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.04248812
      y: -4.3248186
      z: -4.4378433
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.04248812
      y: -4.3248186
      z: -4.4378433
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.72461325
      y: -4.3248196
      z: -5.5093365
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.4355557
      y: -4.3248186
      z: -5.0567427
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.3248186
      z: -3.9852486
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.3248186
      z: -3.9852486
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4355557
      y: -4.3248186
      z: -5.0567427
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4355557
      y: -4.72435
      z: -5.0567427
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.75343055
      y: -4.724349
      z: -3.9852486
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.75343055
      y: -4.724349
      z: -3.9852486
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4355557
      y: -4.72435
      z: -5.0567427
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.72461325
      y: -4.72435
      z: -5.5093374
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.625
  - Position:
      x: 0.04248812
      y: -4.72435
      z: -4.4378433
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.375
  - Position:
      x: 0.04248812
      y: -4.3248186
      z: -4.4378433
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.3248186
      z: -3.9852486
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.724349
      z: -3.9852486
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.04248812
      y: -4.72435
      z: -4.4378433
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.4355557
      y: -4.3248186
      z: -5.0567427
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.72461325
      y: -4.3248196
      z: -5.5093365
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.72461325
      y: -4.72435
      z: -5.5093374
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.4355557
      y: -4.72435
      z: -5.0567427
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.109654225
      y: -4.724351
      z: -4.538365
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.7917794
      y: -4.724351
      z: -5.609859
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.7917794
      y: -4.3248196
      z: -5.6098585
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.109654225
      y: -4.3248196
      z: -4.5383644
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.109654225
      y: -4.3248196
      z: -4.5383644
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.7917794
      y: -4.3248196
      z: -5.6098585
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.5027219
      y: -4.3248186
      z: -5.157264
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.3248186
      z: -4.08577
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.3248186
      z: -4.08577
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -1.5027219
      y: -4.3248186
      z: -5.157264
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.5027219
      y: -4.724351
      z: -5.1572647
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.82059664
      y: -4.72435
      z: -4.0857706
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.82059664
      y: -4.72435
      z: -4.0857706
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.5027219
      y: -4.724351
      z: -5.1572647
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.7917794
      y: -4.724351
      z: -5.609859
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.625
  - Position:
      x: -0.109654225
      y: -4.724351
      z: -4.538365
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.375
  - Position:
      x: -0.109654225
      y: -4.3248196
      z: -4.5383644
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.3248186
      z: -4.08577
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.72435
      z: -4.0857706
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.109654225
      y: -4.724351
      z: -4.538365
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -1.5027219
      y: -4.3248186
      z: -5.157264
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.7917794
      y: -4.3248196
      z: -5.6098585
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.7917794
      y: -4.724351
      z: -5.609859
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -1.5027219
      y: -4.724351
      z: -5.1572647
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.625
      y: 0.25
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
  - 27
  - 26
  - 25
  - 27
  - 25
  - 24
  - 31
  - 30
  - 29
  - 31
  - 29
  - 28
  - 35
  - 34
  - 33
  - 35
  - 33
  - 32
  - 39
  - 38
  - 37
  - 39
  - 37
  - 36
  - 43
  - 42
  - 41
  - 43
  - 41
  - 40
  - 47
  - 46
  - 45
  - 47
  - 45
  - 44
  - 51
  - 50
  - 49
  - 51
  - 49
  - 48
  - 55
  - 54
  - 53
  - 55
  - 53
  - 52
  - 59
  - 58
  - 57
  - 59
  - 57
  - 56
  - 63
  - 62
  - 61
  - 63
  - 61
  - 60
  - 67
  - 66
  - 65
  - 67
  - 65
  - 64
  - 71
  - 70
  - 69
  - 71
  - 69
  - 68
  - 75
  - 74
  - 73
  - 75
  - 73
  - 72
  - 79
  - 78
  - 77
  - 79
  - 77
  - 76
  - 83
  - 82
  - 81
  - 83
  - 81
  - 80
  - 87
  - 86
  - 85
  - 87
  - 85
  - 84
  - 91
  - 90
  - 89
  - 91
  - 89
  - 88
  - 95
  - 94
  - 93
  - 95
  - 93
  - 92
  - 99
  - 98
  - 97
  - 99
  - 97
  - 96
  - 103
  - 102
  - 101
  - 103
  - 101
  - 100
  - 107
  - 106
  - 105
  - 107
  - 105
  - 104
  - 111
  - 110
  - 109
  - 111
  - 109
  - 108
  - 115
  - 114
  - 113
  - 115
  - 113
  - 112
  - 119
  - 118
  - 117
  - 119
  - 117
  - 116
  - 123
  - 122
  - 121
  - 123
  - 121
  - 120
  - 127
  - 126
  - 125
  - 127
  - 125
  - 124
  - 131
  - 130
  - 129
  - 131
  - 129
  - 128
  - 135
  - 134
  - 133
  - 135
  - 133
  - 132
  - 139
  - 138
  - 137
  - 139
  - 137
  - 136
  - 143
  - 142
  - 141
  - 143
  - 141
  - 140
  - 147
  - 146
  - 145
  - 147
  - 145
  - 144
  - 151
  - 150
  - 149
  - 151
  - 149
  - 148
  - 155
  - 154
  - 153
  - 155
  - 153
  - 152
  - 159
  - 158
  - 157
  - 159
  - 157
  - 156
  - 163
  - 162
  - 161
  - 163
  - 161
  - 160
  - 167
  - 166
  - 165
  - 167
  - 165
  - 164
  - 171
  - 170
  - 169
  - 171
  - 169
  - 168
  - 175
  - 174
  - 173
  - 175
  - 173
  - 172
  - 179
  - 178
  - 177
  - 179
  - 177
  - 176
  - 183
  - 182
  - 181
  - 183
  - 181
  - 180
  - 187
  - 186
  - 185
  - 187
  - 185
  - 184
  - 191
  - 190
  - 189
  - 191
  - 189
  - 188
  - 195
  - 194
  - 193
  - 195
  - 193
  - 192
  - 199
  - 198
  - 197
  - 199
  - 197
  - 196
  - 203
  - 202
  - 201
  - 203
  - 201
  - 200
  - 207
  - 206
  - 205
  - 207
  - 205
  - 204
  - 211
  - 210
  - 209
  - 211
  - 209
  - 208
  - 215
  - 214
  - 213
  - 215
  - 213
  - 212
  - 219
  - 218
  - 217
  - 219
  - 217
  - 216
  - 223
  - 222
  - 221
  - 223
  - 221
  - 220
  - 227
  - 226
  - 225
  - 227
  - 225
  - 224
  - 231
  - 230
  - 229
  - 231
  - 229
  - 228
  - 235
  - 234
  - 233
  - 235
  - 233
  - 232
  - 239
  - 238
  - 237
  - 239
  - 237
  - 236
  - 243
  - 242
  - 241
  - 243
  - 241
  - 240
  - 247
  - 246
  - 245
  - 247
  - 245
  - 244
  - 251
  - 250
  - 249
  - 251
  - 249
  - 248
  - 255
  - 254
  - 253
  - 255
  - 253
  - 252
  - 259
  - 258
  - 257
  - 259
  - 257
  - 256
  - 263
  - 262
  - 261
  - 263
  - 261
  - 260
- Name: Cube.009_Cube.027_1
  Material: a0438460a07d4faa8096bb6e3eec754c
  Vertices:
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 1.8404531
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 0.36403918
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 0.36403918
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 1.8404531
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 1.8404531
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 0.36403918
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.36403918
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 1.8404531
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 1.8404531
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.36403918
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.36403918
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 1.8404531
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 1.8404531
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.36403918
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 0.36403918
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 1.8404531
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -0.7650636
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -2.765064
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -2.765064
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -0.7650636
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -0.7650636
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -2.765064
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -2.765064
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -0.7650636
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -0.7650636
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -2.765064
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -2.765064
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -0.7650636
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -0.7650636
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -2.765064
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -2.765064
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -0.7650636
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -0.7650636
