MaterialsGuids:
      x: 0.0021389239
      y: 0.93780255
      z: -0.34716251
    Texture:
      x: 0.3606099
      y: 0.33107674
  - Position:
      x: 4.375119
      y: 0.967672
      z: -0.3151049
    Normal:
      x: 0.0021389239
      y: 0.93780255
      z: -0.34716251
    Texture:
      x: 0.24002427
      y: 0.24575436
  - Position:
      x: 4.3260727
      y: 1.0015696
      z: -0.22383808
    Normal:
      x: 0.0021389239
      y: 0.93780255
      z: -0.34716251
    Texture:
      x: 0.23873565
      y: 0.25321943
  - Position:
      x: 4.3260727
      y: 1.0015696
      z: -0.22383808
    Normal:
      x: 0.84961104
      y: -0.03900353
      z: 0.5259655
    Texture:
      x: 0.42410508
      y: 0.294334
  - Position:
      x: 4.375119
      y: 0.967672
      z: -0.3151049
    Normal:
      x: 0.84961104
      y: -0.03900353
      z: 0.5259655
    Texture:
      x: 0.41690582
      y: 0.29666543
  - Position:
      x: 4.288498
      y: -1.0321703
      z: -0.31395698
    Normal:
      x: 0.84961104
      y: -0.03900353
      z: 0.5259655
    Texture:
      x: 0.4166521
      y: 0.44022405
  - Position:
      x: 4.2262516
      y: -1.0296755
      z: -0.22274971
    Normal:
      x: 0.84961104
      y: -0.03900353
      z: 0.5259655
    Texture:
      x: 0.42392454
      y: 0.4401639
  - Position:
      x: 4.2262516
      y: -1.0296755
      z: -0.22274971
    Normal:
      x: -3.3331446E-05
      y: -0.99962676
      z: 0.02731963
    Texture:
      x: 0.00991662
      y: 0.37647963
  - Position:
      x: 4.288498
      y: -1.0321703
      z: -0.31395698
    Normal:
      x: -3.3331446E-05
      y: -0.99962676
      z: 0.02731963
    Texture:
      x: 0.01003974
      y: 0.38439792
  - Position:
      x: 2.3787
      y: -1.0324488
      z: -0.3264759
    Normal:
      x: -3.3331446E-05
      y: -0.99962676
      z: 0.02731963
    Texture:
      x: 0.12805858
      y: 0.30618542
  - Position:
      x: 2.3670838
      y: -1.0299466
      z: -0.23493674
    Normal:
      x: -3.3331446E-05
      y: -0.99962676
      z: 0.02731963
    Texture:
      x: 0.12480673
      y: 0.3003406
  - Position:
      x: 4.134982
      y: -0.995784
      z: -0.13175967
    Normal:
      x: -0.002138925
      y: -0.9378027
      z: 0.34716213
    Texture:
      x: 0.01148037
      y: 0.36725044
  - Position:
      x: 4.2262516
      y: -1.0296755
      z: -0.22274971
    Normal:
      x: -0.002138925
      y: -0.9378027
      z: 0.34716213
    Texture:
      x: 0.00991662
      y: 0.37647963
  - Position:
      x: 2.3670838
      y: -1.0299466
      z: -0.23493674
    Normal:
      x: -0.002138925
      y: -0.9378027
      z: 0.34716213
    Texture:
      x: 0.12480673
      y: 0.3003406
  - Position:
      x: 2.2484965
      y: -0.9960591
      z: -0.14412577
    Normal:
      x: -0.002138925
      y: -0.9378027
      z: 0.34716213
    Texture:
      x: 0.12805861
      y: 0.28999263
  - Position:
      x: 4.244916
      y: 1.0040617
      z: -0.13275482
    Normal:
      x: 0.7218557
      y: -0.037204094
      z: 0.6910429
    Texture:
      x: 0.43150082
      y: 0.29430127
  - Position:
      x: 4.3260727
      y: 1.0015696
      z: -0.22383808
    Normal:
      x: 0.7218557
      y: -0.037204094
      z: 0.6910429
    Texture:
      x: 0.42410508
      y: 0.294334
  - Position:
      x: 4.2262516
      y: -1.0296755
      z: -0.22274971
    Normal:
      x: 0.7218557
      y: -0.037204094
      z: 0.6910429
    Texture:
      x: 0.42392454
      y: 0.4401639
  - Position:
      x: 4.134982
      y: -0.995784
      z: -0.13175967
    Normal:
      x: 0.7218557
      y: -0.037204094
      z: 0.6910429
    Texture:
      x: 0.4313991
      y: 0.43789375
  - Position:
      x: 2.24958
      y: 1.0037708
      z: -0.14583442
    Normal:
      x: 3.3349515E-05
      y: 0.9996267
      z: -0.027320012
    Texture:
      x: 0.36008328
      y: 0.34726137
  - Position:
      x: 2.2994065
      y: 1.0012741
      z: -0.23712304
    Normal:
      x: 3.3349515E-05
      y: 0.9996267
      z: -0.027320012
    Texture:
      x: 0.36121473
      y: 0.33988154
  - Position:
      x: 4.3260727
      y: 1.0015696
      z: -0.22383808
    Normal:
      x: 3.3349515E-05
      y: 0.9996267
      z: -0.027320012
    Texture:
      x: 0.23873565
      y: 0.25321943
  - Position:
      x: 4.244916
      y: 1.0040617
      z: -0.13275482
    Normal:
      x: 3.3349515E-05
      y: 0.9996267
      z: -0.027320012
    Texture:
      x: 0.23949762
      y: 0.261939
  - Position:
      x: 2.2484965
      y: -0.9960591
      z: -0.14412577
    Normal:
      x: -0.73536986
      y: -0.012803219
      z: -0.677545
    Texture:
      x: 0.62497
      y: 0.33314395
  - Position:
      x: 2.3670838
      y: -1.0299466
      z: -0.23493674
    Normal:
      x: -0.73536986
      y: -0.012803219
      z: -0.677545
    Texture:
      x: 0.6264618
      y: 0.32581222
  - Position:
      x: 2.2994065
      y: 1.0012741
      z: -0.23712304
    Normal:
      x: -0.73536986
      y: -0.012803219
      z: -0.677545
    Texture:
      x: 0.4753794
      y: 0.34843367
  - Position:
      x: 2.24958
      y: 1.0037708
      z: -0.14583442
    Normal:
      x: -0.73536986
      y: -0.012803219
      z: -0.677545
    Texture:
      x: 0.47624448
      y: 0.35514277
  - Position:
      x: 1.4318357
      y: -0.76781553
      z: 0.9996086
    Normal:
      x: -0.8162742
      y: -0.031059586
      z: -0.5768291
    Texture:
      x: 0.6211147
      y: 0.42024451
  - Position:
      x: 1.7824588
      y: -0.9167031
      z: 0.6189629
    Normal:
      x: -0.8162742
      y: -0.031059586
      z: -0.5768291
    Texture:
      x: 0.6278401
      y: 0.3900954
  - Position:
      x: 1.6320314
      y: 1.0775023
      z: 0.6169484
    Normal:
      x: -0.8162742
      y: -0.031059586
      z: -0.5768291
    Texture:
      x: 0.4794916
      y: 0.41269153
  - Position:
      x: 1.432919
      y: 1.2320144
      z: 0.9978999
    Normal:
      x: -0.8162742
      y: -0.031059586
      z: -0.5768291
    Texture:
      x: 0.47238913
      y: 0.44224334
  - Position:
      x: 1.432919
      y: 1.2320144
      z: 0.9978999
    Normal:
      x: -0.0357402
      y: 0.974832
      z: -0.22005741
    Texture:
      x: 0.35678014
      y: 0.44877452
  - Position:
      x: 1.6320314
      y: 1.0775023
      z: 0.6169484
    Normal:
      x: -0.0357402
      y: 0.974832
      z: -0.22005741
    Texture:
      x: 0.36254224
      y: 0.4178071
  - Position:
      x: 3.6265624
      y: 1.2277758
      z: 0.62284774
    Normal:
      x: -0.0357402
      y: 0.974832
      z: -0.22005741
    Texture:
      x: 0.24179783
      y: 0.3326826
  - Position:
      x: 3.428255
      y: 1.2323053
      z: 1.0109794
    Normal:
      x: -0.0357402
      y: 0.974832
      z: -0.22005741
    Texture:
      x: 0.23619448
      y: 0.36345214
  - Position:
      x: 3.428255
      y: 1.2323053
      z: 1.0109794
    Normal:
      x: 0.8164447
      y: 0.031065859
      z: 0.5765873
    Texture:
      x: 0.12805861
      y: 0.4472953
  - Position:
      x: 3.6265624
      y: 1.2277758
      z: 0.62284774
    Normal:
      x: 0.8164447
      y: 0.031065859
      z: 0.5765873
    Texture:
      x: 0.15853687
      y: 0.44731575
  - Position:
      x: 3.7769897
      y: -0.7664297
      z: 0.6248622
    Normal:
      x: 0.8164447
      y: 0.031065859
      z: 0.5765873
    Texture:
      x: 0.16005379
      y: 0.30449945
  - Position:
      x: 3.4271717
      y: -0.76752454
      z: 1.0126882
    Normal:
      x: 0.8164447
      y: 0.031065859
      z: 0.5765873
    Texture:
      x: 0.12853734
      y: 0.30385935
  - Position:
      x: 3.4271717
      y: -0.76752454
      z: 1.0126882
    Normal:
      x: 0.035740178
      y: -0.97483224
      z: 0.22005631
    Texture:
      x: 0.004753784
      y: 0.270144
  - Position:
      x: 3.7769897
      y: -0.7664297
      z: 0.6248622
    Normal:
      x: 0.035740178
      y: -0.97483224
      z: 0.22005631
    Texture:
      y: 0.3072871
  - Position:
      x: 1.7824588
      y: -0.9167031
      z: 0.6189629
    Normal:
      x: 0.035740178
      y: -0.97483224
      z: 0.22005631
    Texture:
      x: 0.12345998
      y: 0.22577626
  - Position:
      x: 1.4318357
      y: -0.76781553
      z: 0.9996086
    Normal:
      x: 0.035740178
      y: -0.97483224
      z: 0.22005631
    Texture:
      x: 0.12805857
      y: 0.18842846
  - Position:
      x: -1
      y: -1
      z: -0.7560447
    Normal:
      x: -1
    Texture:
      x: 0.7597612
      y: 0.43686795
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.77808815
      y: 0.436854
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.77808815
      y: 0.293391
  - Position:
      x: -1
      y: 1
      z: -0.7560447
    Normal:
      x: -1
    Texture:
      x: 0.7597612
      y: 0.29340488
  - Position:
      x: -1
      y: 1
      z: -0.7560447
    Normal:
      y: 1
    Texture:
      x: 0.75967807
      y: 0.28700638
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.77799344
      y: 0.28699952
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.77799344
      y: 0.14352661
  - Position:
      x: 1
      y: 1
      z: -0.7560447
    Normal:
      y: 1
    Texture:
      x: 0.75967807
      y: 0.14353347
  - Position:
      x: 1
      y: 1
      z: -0.7560447
    Normal:
      x: 0.9979334
      y: -0.0077803023
      z: 0.063784584
    Texture:
      x: 0.60398346
      y: 0.26301074
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      x: 0.9979334
      y: -0.0077803023
      z: 0.063784584
    Texture:
      x: 0.622265
      y: 0.26297873
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      x: 0.9979334
      y: -0.0077803023
      z: 0.063784584
    Texture:
      x: 0.622265
      y: 0.119531214
  - Position:
      x: 0.9688144
      y: -1
      z: -0.7560447
    Normal:
      x: 0.9979334
      y: -0.0077803023
      z: 0.063784584
    Texture:
      x: 0.60376453
      y: 0.11951953
  - Position:
      x: 0.9688144
      y: -1
      z: -0.7560447
    Normal:
      y: -1
    Texture:
      x: 0.79630834
      y: 0.15100777
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.7779934
      y: 0.1487636
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.77799344
      y: 0.29223645
  - Position:
      x: -1
      y: -1
      z: -0.7560447
    Normal:
      y: -1
    Texture:
      x: 0.79630834
      y: 0.29224342
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.7780882
      y: 0.44224328
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.9286204
      y: 0.44224334
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.9286204
      y: 0.29876822
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.77808815
      y: 0.29876822
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      y: 0.044953287
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 3.588967E-08
      y: 0.1884284
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.15053222
      y: 0.1884284
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.15053219
      y: 0.044953346
  - Position:
      x: 1.0727339
      y: -0.921433
      z: 0.6108248
    Normal:
      x: 0.037877668
      y: -0.99928236
      z: 8.809345E-07
    Texture:
      x: 0.8993472
      y: 0.14356065
  - Position:
      x: 1
      y: -1
      z: 0.22935984
    Normal:
      x: 0.037877668
      y: -0.99928236
      z: 8.809345E-07
    Texture:
      x: 0.8702875
      y: 0.148799
  - Position:
      x: -1
      y: -1
      z: 0.22935984
    Normal:
      x: 0.037877668
      y: -0.99928236
      z: 8.809345E-07
    Texture:
      x: 0.87028754
      y: 0.2922718
  - Position:
      x: -0.9213582
      y: -1.0728285
      z: 0.6178541
    Normal:
      x: 0.037877668
      y: -0.99928236
      z: 8.809345E-07
    Texture:
      x: 0.8990633
      y: 0.28667086
  - Position:
      x: 0.9213582
      y: 1.0728285
      z: 0.61150575
    Normal:
      x: 0.99928254
      y: 0.03787105
      z: 0.00022282304
    Texture:
      x: 0.50095
      y: 0.26830357
  - Position:
      x: 1
      y: 1
      z: 0.22935984
    Normal:
      x: 0.99928254
      y: 0.03787105
      z: 0.00022282304
    Texture:
      x: 0.5301393
      y: 0.26313996
  - Position:
      x: 1
      y: -1
      z: 0.22935984
    Normal:
      x: 0.99928254
      y: 0.03787105
      z: 0.00022282304
    Texture:
      x: 0.5301393
      y: 0.119692445
  - Position:
      x: 1.0727339
      y: -0.921433
      z: 0.6108248
    Normal:
      x: 0.99928254
      y: 0.03787105
      z: 0.00022282304
    Texture:
      x: 0.5020638
      y: 0.12547946
  - Position:
      x: -1.0727339
      y: 0.921433
      z: 0.61853504
    Normal:
      x: -0.037877668
      y: 0.9992823
      z: 8.799873E-07
    Texture:
      x: 0.6568985
      y: 0.29229397
  - Position:
      x: -1
      y: 1
      z: 0.22935984
    Normal:
      x: -0.037877668
      y: 0.9992823
      z: 8.799873E-07
    Texture:
      x: 0.6856972
      y: 0.28703415
  - Position:
      x: 1
      y: 1
      z: 0.22935984
    Normal:
      x: -0.037877668
      y: 0.9992823
      z: 8.799873E-07
    Texture:
      x: 0.6856972
      y: 0.14356124
  - Position:
      x: 0.9213582
      y: 1.0728285
      z: 0.61150575
    Normal:
      x: -0.037877668
      y: 0.9992823
      z: 8.799873E-07
    Texture:
      x: 0.6566183
      y: 0.14918464
  - Position:
      x: -0.9213582
      y: -1.0728285
      z: 0.6178541
    Normal:
      x: -0.9992826
      y: -0.03787111
      z: 0.00021878026
    Texture:
      x: 0.6569119
      y: 0.44224334
  - Position:
      x: -1
      y: -1
      z: 0.22935984
    Normal:
      x: -0.9992826
      y: -0.03787111
      z: 0.00021878026
    Texture:
      x: 0.6857337
      y: 0.43692416
  - Position:
      x: -1
      y: 1
      z: 0.22935984
    Normal:
      x: -0.9992826
      y: -0.03787111
      z: 0.00021878026
    Texture:
      x: 0.6857337
      y: 0.29346108
  - Position:
      x: -1.0727339
      y: 0.921433
      z: 0.61853504
    Normal:
      x: -0.9992826
      y: -0.03787111
      z: 0.00021878026
    Texture:
      x: 0.65616107
      y: 0.29905158
  - Position:
      x: 0.8493606
      y: -1
      z: 0.102590516
    Normal:
      y: -1
    Texture:
      x: 0.86077034
      y: 0.15960169
  - Position:
      x: 0.8752576
      y: -1
      z: -0.024178803
    Normal:
      y: -1
    Texture:
      x: 0.8512531
      y: 0.15774024
  - Position:
      x: -1
      y: -1
      z: -0.024178833
    Normal:
      y: -1
    Texture:
      x: 0.85125315
      y: 0.29226452
  - Position:
      x: -1
      y: -1
      z: 0.1025905
    Normal:
      y: -1
    Texture:
      x: 0.86077034
      y: 0.29226816
  - Position:
      x: 0.922917
      y: 1
      z: 0.102590516
    Normal:
      x: 0.9255164
      y: -0.045882188
      z: 0.37591782
    Texture:
      x: 0.53909796
      y: 0.26301545
  - Position:
      x: 1
      y: 1
      z: -0.024178803
    Normal:
      x: 0.9255164
      y: -0.045882188
      z: 0.37591782
    Texture:
      x: 0.54913896
      y: 0.2631067
  - Position:
      x: 0.8752576
      y: -1
      z: -0.024178803
    Normal:
      x: 0.9255164
      y: -0.045882188
      z: 0.37591782
    Texture:
      x: 0.5482632
      y: 0.119484544
  - Position:
      x: 0.8493606
      y: -1
      z: 0.102590516
    Normal:
      x: 0.9255164
      y: -0.045882188
      z: 0.37591782
    Texture:
      x: 0.53858155
      y: 0.119464934
  - Position:
      x: -1
      y: 1
      z: 0.102590516
    Normal:
      y: 1
    Texture:
      x: 0.6952146
      y: 0.28703058
  - Position:
      x: -1
      y: 1
      z: -0.024178803
    Normal:
      y: 1
    Texture:
      x: 0.70473206
      y: 0.287027
  - Position:
      x: 1
      y: 1
      z: -0.024178803
    Normal:
      y: 1
    Texture:
      x: 0.704732
      y: 0.14355409
  - Position:
      x: 0.922917
      y: 1
      z: 0.102590516
    Normal:
      y: 1
    Texture:
      x: 0.6952146
      y: 0.14908737
  - Position:
      x: -1
      y: -1
      z: 0.1025905
    Normal:
      x: -1
    Texture:
      x: 0.69525707
      y: 0.4369169
  - Position:
      x: -1
      y: -1
      z: -0.024178833
    Normal:
      x: -1
    Texture:
      x: 0.7047805
      y: 0.43690968
  - Position:
      x: -1
      y: 1
      z: -0.024178803
    Normal:
      x: -1
    Texture:
      x: 0.7047805
      y: 0.29344666
  - Position:
      x: -1
      y: 1
      z: 0.102590516
    Normal:
      x: -1
    Texture:
      x: 0.69525707
      y: 0.29345387
  - Position:
      x: -1
      y: -1
      z: 0.22935984
    Normal:
      x: -1
    Texture:
      x: 0.6857337
      y: 0.43692416
  - Position:
      x: -1
      y: -1
      z: 0.1025905
    Normal:
      x: -1
    Texture:
      x: 0.69525707
      y: 0.4369169
  - Position:
      x: -1
      y: 1
      z: 0.102590516
    Normal:
      x: -1
    Texture:
      x: 0.69525707
      y: 0.29345387
  - Position:
      x: -1
      y: 1
      z: 0.22935984
    Normal:
      x: -1
    Texture:
      x: 0.6857337
      y: 0.29346108
  - Position:
      x: -1
      y: 1
      z: 0.22935984
    Normal:
      y: 1
    Texture:
      x: 0.6856972
      y: 0.28703415
  - Position:
      x: -1
      y: 1
      z: 0.102590516
    Normal:
      y: 1
    Texture:
      x: 0.6952146
      y: 0.28703058
  - Position:
      x: 0.922917
      y: 1
      z: 0.102590516
    Normal:
      y: 1
    Texture:
      x: 0.6952146
      y: 0.14908737
  - Position:
      x: 1
      y: 1
      z: 0.22935984
    Normal:
      y: 1
    Texture:
      x: 0.6856972
      y: 0.14356124
  - Position:
      x: 1
      y: 1
      z: 0.22935984
    Normal:
      x: 0.74389875
      y: -0.013679613
      z: -0.6681523
    Texture:
      x: 0.5301393
      y: 0.26313996
  - Position:
      x: 0.922917
      y: 1
      z: 0.102590516
    Normal:
      x: 0.74389875
      y: -0.013679613
      z: -0.6681523
    Texture:
      x: 0.53909796
      y: 0.26301545
  - Position:
      x: 0.8493606
      y: -1
      z: 0.102590516
    Normal:
      x: 0.74389875
      y: -0.013679613
      z: -0.6681523
    Texture:
      x: 0.53858155
      y: 0.119464934
  - Position:
      x: 1
      y: -1
      z: 0.22935984
    Normal:
      x: 0.74389875
      y: -0.013679613
      z: -0.6681523
    Texture:
      x: 0.5301393
      y: 0.119692445
  - Position:
      x: 1
      y: -1
      z: 0.22935984
    Normal:
      y: -1
    Texture:
      x: 0.8702875
      y: 0.148799
  - Position:
      x: 0.8493606
      y: -1
      z: 0.102590516
    Normal:
      y: -1
    Texture:
      x: 0.86077034
      y: 0.15960169
  - Position:
      x: -1
      y: -1
      z: 0.1025905
    Normal:
      y: -1
    Texture:
      x: 0.86077034
      y: 0.29226816
  - Position:
      x: -1
      y: -1
      z: 0.22935984
    Normal:
      y: -1
    Texture:
      x: 0.87028754
      y: 0.2922718
  - Position:
      x: 0.91426194
      y: -1
      z: -0.32929742
    Normal:
      y: -1
    Texture:
      x: 0.8283464
      y: 0.15493345
  - Position:
      x: 0.9376288
      y: -1
      z: -0.5120894
    Normal:
      y: -1
    Texture:
      x: 0.81462324
      y: 0.15325195
  - Position:
      x: -1
      y: -1
      z: -0.5120894
    Normal:
      y: -1
    Texture:
      x: 0.8146233
      y: 0.29225045
  - Position:
      x: -1
      y: -1
      z: -0.32929745
    Normal:
      y: -1
    Texture:
      x: 0.8283464
      y: 0.2922557
  - Position:
      x: 1
      y: 1
      z: -0.32929742
    Normal:
      x: 0.9972829
      y: -0.0369267
      z: 0.063742906
    Texture:
      x: 0.57200396
      y: 0.2630667
  - Position:
      x: 1
      y: 1
      z: -0.5120894
    Normal:
      x: 0.9972829
      y: -0.0369267
      z: 0.063742906
    Texture:
      x: 0.585702
      y: 0.26304275
  - Position:
      x: 0.9376288
      y: -1
      z: -0.5120894
    Normal:
      x: 0.9972829
      y: -0.0369267
      z: 0.063742906
    Texture:
      x: 0.5852641
      y: 0.11950791
  - Position:
      x: 0.91426194
      y: -1
      z: -0.32929742
    Normal:
      x: 0.9972829
      y: -0.0369267
      z: 0.063742906
    Texture:
      x: 0.57140195
      y: 0.11949915
  - Position:
      x: -1
      y: 1
      z: -0.32929742
    Normal:
      y: 0.99999994
    Texture:
      x: 0.7276393
      y: 0.28701842
  - Position:
      x: -1
      y: 1
      z: -0.5120894
    Normal:
      y: 0.99999994
    Texture:
      x: 0.74136275
      y: 0.28701323
  - Position:
      x: 1
      y: 1
      z: -0.5120894
    Normal:
      y: 0.99999994
    Texture:
      x: 0.74136275
      y: 0.14354038
  - Position:
      x: 1
      y: 1
      z: -0.32929742
    Normal:
      y: 0.99999994
    Texture:
      x: 0.7276393
      y: 0.14354551
  - Position:
      x: -1
      y: -1
      z: -0.32929745
    Normal:
      x: -0.99999994
    Texture:
      x: 0.72770226
      y: 0.43689227
  - Position:
      x: -1
      y: -1
      z: -0.5120894
    Normal:
      x: -0.99999994
    Texture:
      x: 0.74143434
      y: 0.43688184
  - Position:
      x: -1
      y: 1
      z: -0.5120894
    Normal:
      x: -0.99999994
    Texture:
      x: 0.74143434
      y: 0.29341882
  - Position:
      x: -1
      y: 1
      z: -0.32929742
    Normal:
      x: -0.99999994
    Texture:
      x: 0.72770226
      y: 0.29342926
  - Position:
      x: 0.95322156
      y: -1
      z: -0.63406706
    Normal:
      y: -0.99999994
      z: 2.5467273E-07
    Texture:
      x: 0.8054658
      y: 0.15212989
  - Position:
      x: 0.9688144
      y: -1
      z: -0.7560447
    Normal:
      y: -0.99999994
      z: 2.5467273E-07
    Texture:
      x: 0.79630834
      y: 0.15100777
  - Position:
      x: -1
      y: -1
      z: -0.7560447
    Normal:
      y: -0.99999994
      z: 2.5467273E-07
    Texture:
      x: 0.79630834
      y: 0.29224342
  - Position:
      x: -0.9154559
      y: -1
      z: -0.63406706
    Normal:
      y: -0.99999994
      z: 2.5467273E-07
    Texture:
      x: 0.8054658
      y: 0.28618205
  - Position:
      x: 1
      y: 1
      z: -0.63406706
    Normal:
      x: 0.99777484
      y: -0.019447654
      z: 0.06377447
    Texture:
      x: 0.59484273
      y: 0.2630267
  - Position:
      x: 1
      y: 1
      z: -0.7560447
    Normal:
      x: 0.99777484
      y: -0.019447654
      z: 0.06377447
    Texture:
      x: 0.60398346
      y: 0.26301074
  - Position:
      x: 0.9688144
      y: -1
      z: -0.7560447
    Normal:
      x: 0.99777484
      y: -0.019447654
      z: 0.06377447
    Texture:
      x: 0.60376453
      y: 0.11951953
  - Position:
      x: 0.95322156
      y: -1
      z: -0.63406706
    Normal:
      x: 0.99777484
      y: -0.019447654
      z: 0.06377447
    Texture:
      x: 0.5945143
      y: 0.11951369
  - Position:
      x: -1
      y: 1
      z: -0.63406706
    Normal:
      y: 1
    Texture:
      x: 0.7505204
      y: 0.28700984
  - Position:
      x: -1
      y: 1
      z: -0.7560447
    Normal:
      y: 1
    Texture:
      x: 0.75967807
      y: 0.28700638
  - Position:
      x: 1
      y: 1
      z: -0.7560447
    Normal:
      y: 1
    Texture:
      x: 0.75967807
      y: 0.14353347
  - Position:
      x: 1
      y: 1
      z: -0.63406706
    Normal:
      y: 1
    Texture:
      x: 0.7505204
      y: 0.14353693
  - Position:
      x: -0.9154559
      y: -1
      z: -0.63406706
    Normal:
      x: -0.9446802
      y: -0.019966802
      z: 0.32738447
    Texture:
      x: 0.75098854
      y: 0.43695325
  - Position:
      x: -1
      y: -1
      z: -0.7560447
    Normal:
      x: -0.9446802
      y: -0.019966802
      z: 0.32738447
    Texture:
      x: 0.7597612
      y: 0.43686795
  - Position:
      x: -1
      y: 1
      z: -0.7560447
    Normal:
      x: -0.9446802
      y: -0.019966802
      z: 0.32738447
    Texture:
      x: 0.7597612
      y: 0.29340488
  - Position:
      x: -1
      y: 1
      z: -0.63406706
    Normal:
      x: -0.9446802
      y: -0.019966802
      z: 0.32738447
    Texture:
      x: 0.7505978
      y: 0.29341185
  - Position:
      x: -1
      y: -1
      z: -0.5120894
    Normal:
      x: -0.9446803
      y: -0.019966794
      z: -0.32738432
    Texture:
      x: 0.74143434
      y: 0.43688184
  - Position:
      x: -0.9154559
      y: -1
      z: -0.63406706
    Normal:
      x: -0.9446803
      y: -0.019966794
      z: -0.32738432
    Texture:
      x: 0.75098854
      y: 0.43695325
  - Position:
      x: -1
      y: 1
      z: -0.63406706
    Normal:
      x: -0.9446803
      y: -0.019966794
      z: -0.32738432
    Texture:
      x: 0.7505978
      y: 0.29341185
  - Position:
      x: -1
      y: 1
      z: -0.5120894
    Normal:
      x: -0.9446803
      y: -0.019966794
      z: -0.32738432
    Texture:
      x: 0.74143434
      y: 0.29341882
  - Position:
      x: -1
      y: 1
      z: -0.5120894
    Normal:
      y: 0.99999994
    Texture:
      x: 0.74136275
      y: 0.28701323
  - Position:
      x: -1
      y: 1
      z: -0.63406706
    Normal:
      y: 0.99999994
    Texture:
      x: 0.7505204
      y: 0.28700984
  - Position:
      x: 1
      y: 1
      z: -0.63406706
    Normal:
      y: 0.99999994
    Texture:
      x: 0.7505204
      y: 0.14353693
  - Position:
      x: 1
      y: 1
      z: -0.5120894
    Normal:
      y: 0.99999994
    Texture:
      x: 0.74136275
      y: 0.14354038
  - Position:
      x: 1
      y: 1
      z: -0.5120894
    Normal:
      x: 0.9975937
      y: -0.027221767
      z: 0.06376262
    Texture:
      x: 0.585702
      y: 0.26304275
  - Position:
      x: 1
      y: 1
      z: -0.63406706
    Normal:
      x: 0.9975937
      y: -0.027221767
      z: 0.06376262
    Texture:
      x: 0.59484273
      y: 0.2630267
  - Position:
      x: 0.95322156
      y: -1
      z: -0.63406706
    Normal:
      x: 0.9975937
      y: -0.027221767
      z: 0.06376262
    Texture:
      x: 0.5945143
      y: 0.11951369
  - Position:
      x: 0.9376288
      y: -1
      z: -0.5120894
    Normal:
      x: 0.9975937
      y: -0.027221767
      z: 0.06376262
    Texture:
      x: 0.5852641
      y: 0.11950791
  - Position:
      x: 0.9376288
      y: -1
      z: -0.5120894
    Normal:
      y: -1
      z: -2.567592E-07
    Texture:
      x: 0.81462324
      y: 0.15325195
  - Position:
      x: 0.95322156
      y: -1
      z: -0.63406706
    Normal:
      y: -1
      z: -2.567592E-07
    Texture:
      x: 0.8054658
      y: 0.15212989
  - Position:
      x: -0.9154559
      y: -1
      z: -0.63406706
    Normal:
      y: -1
      z: -2.567592E-07
    Texture:
      x: 0.8054658
      y: 0.28618205
  - Position:
      x: -1
      y: -1
      z: -0.5120894
    Normal:
      y: -1
      z: -2.567592E-07
    Texture:
      x: 0.8146233
      y: 0.29225045
  - Position:
      x: -1
      y: -1
      z: -0.024178833
    Normal:
      x: -1
    Texture:
      x: 0.7047805
      y: 0.43690968
  - Position:
      x: -1
      y: -1
      z: -0.14650553
    Normal:
      x: -1
    Texture:
      x: 0.7139702
      y: 0.4369027
  - Position:
      x: -1
      y: 1
      z: -0.1465055
    Normal:
      x: -1
    Texture:
      x: 0.7139702
      y: 0.2934397
  - Position:
      x: -1
      y: 1
      z: -0.024178803
    Normal:
      x: -1
    Texture:
      x: 0.7047805
      y: 0.29344666
  - Position:
      x: -1
      y: 1
      z: -0.024178803
    Normal:
      y: 1
    Texture:
      x: 0.70473206
      y: 0.287027
  - Position:
      x: -1
      y: 1
      z: -0.1465055
    Normal:
      y: 1
    Texture:
      x: 0.7139159
      y: 0.28702354
  - Position:
      x: 1
      y: 1
      z: -0.1465055
    Normal:
      y: 1
    Texture:
      x: 0.7139159
      y: 0.1435507
  - Position:
      x: 1
      y: 1
