MaterialsGuids:
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.7005184
      y: -2.7699153
      z: 1.557521
    Normal:
      x: -0.15181962
      y: -0.22264376
      z: 0.963006
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -2.1525679
      y: -2.7585065
      z: 1.3312405
    Normal:
      x: -0.15181962
      y: -0.22264376
      z: 0.963006
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.4495955
      y: 5.2845287
      z: 5.821884
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.5846323
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.6257789
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.490742
      y: 6.535422
      z: 5.7570586
    Normal:
      x: -0.98221624
      y: -0.041794594
      z: -0.18304227
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.490742
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.6257789
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.151351
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -3.016314
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.021882776
      y: -0.9984207
      z: 0.051741272
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -3.016314
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -2.151351
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.1102042
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.9751673
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.98221624
      y: 0.041794516
      z: 0.18304221
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.9751673
      y: 5.2412753
      z: 5.632454
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.1102042
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.5846323
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.625
  - Position:
      x: -1.4495955
      y: 5.2845287
      z: 5.821884
    Normal:
      x: -0.021882609
      y: 0.9984207
      z: -0.051741336
    Texture:
      x: 0.375
  - Position:
      x: -1.490742
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -3.016314
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -2.9751673
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.4495955
      y: 5.2845287
      z: 5.821884
    Normal:
      x: 0.12440571
      y: -0.047270108
      z: -0.99110484
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -2.151351
      y: 6.273183
      z: 0.9761818
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.6257789
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.5846323
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -2.1102042
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.12440564
      y: 0.047270063
      z: 0.99110484
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.5247151
      y: 5.2845283
      z: 5.821884
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.65975213
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.70089877
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.5658618
      y: 6.535422
      z: 5.7570586
    Normal:
      x: -0.98221624
      y: 0.04179466
      z: 0.18304212
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 1.5658618
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.70089877
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.2264705
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 3.091434
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.021882776
      y: 0.9984208
      z: -0.051741406
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 3.091434
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.2264705
      y: 6.273183
      z: 0.9761818
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.1853237
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 3.0502872
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.98221624
      y: -0.04179468
      z: -0.18304229
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 3.0502872
      y: 5.2412753
      z: 5.632454
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.1853237
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.65975213
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.625
  - Position:
      x: 1.5247151
      y: 5.2845283
      z: 5.821884
    Normal:
      x: -0.021882469
      y: -0.9984208
      z: 0.051741272
    Texture:
      x: 0.375
  - Position:
      x: 1.5658618
      y: 6.535422
      z: 5.7570586
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 3.091434
      y: 6.4921684
      z: 5.567629
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 3.0502872
      y: 5.2412753
      z: 5.632454
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.5247151
      y: 5.2845283
      z: 5.821884
    Normal:
      x: 0.12440565
      y: 0.047270056
      z: 0.99110484
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.2264705
      y: 6.273183
      z: 0.9761818
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.70089877
      y: 6.3164363
      z: 1.1656121
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.65975213
      y: 5.0655427
      z: 1.2304374
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.1853237
      y: 5.0222898
      z: 1.0410072
    Normal:
      x: -0.12440569
      y: -0.047270074
      z: -0.9911048
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.04248812
      y: -4.72435
      z: -4.4378433
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.72461325
      y: -4.72435
      z: -5.5093374
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.72461325
      y: -4.3248196
      z: -5.5093365
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.04248812
      y: -4.3248186
      z: -4.4378433
    Normal:
      x: -0.8435667
      y: 5.8725897E-07
      z: -0.5370244
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.04248812
      y: -4.3248186
      z: -4.4378433
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.72461325
      y: -4.3248196
      z: -5.5093365
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.4355557
      y: -4.3248186
      z: -5.0567427
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.3248186
      z: -3.9852486
    Normal:
      x: -2.7567978E-07
      y: 0.99999994
      z: -6.6815335E-07
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.3248186
      z: -3.9852486
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4355557
      y: -4.3248186
      z: -5.0567427
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4355557
      y: -4.72435
      z: -5.0567427
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.75343055
      y: -4.724349
      z: -3.9852486
    Normal:
      x: 0.8435669
      z: 0.5370242
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.75343055
      y: -4.724349
      z: -3.9852486
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4355557
      y: -4.72435
      z: -5.0567427
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.72461325
      y: -4.72435
      z: -5.5093374
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.625
  - Position:
      x: 0.04248812
      y: -4.72435
      z: -4.4378433
    Normal:
      x: 2.756796E-07
      y: -1
      z: 8.908706E-07
    Texture:
      x: 0.375
  - Position:
      x: 0.04248812
      y: -4.3248186
      z: -4.4378433
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.3248186
      z: -3.9852486
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.75343055
      y: -4.724349
      z: -3.9852486
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.04248812
      y: -4.72435
      z: -4.4378433
    Normal:
      x: -0.53702456
      z: 0.8435666
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.4355557
      y: -4.3248186
      z: -5.0567427
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.72461325
      y: -4.3248196
      z: -5.5093365
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.72461325
      y: -4.72435
      z: -5.5093374
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.4355557
      y: -4.72435
      z: -5.0567427
    Normal:
      x: 0.537024
      y: 9.73593E-07
      z: -0.843567
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.109654225
      y: -4.724351
      z: -4.538365
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.7917794
      y: -4.724351
      z: -5.609859
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.7917794
      y: -4.3248196
      z: -5.6098585
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.109654225
      y: -4.3248196
      z: -4.5383644
    Normal:
      x: -0.8435669
      y: -6.459839E-07
      z: 0.537024
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.109654225
      y: -4.3248196
      z: -4.5383644
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.7917794
      y: -4.3248196
      z: -5.6098585
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.5027219
      y: -4.3248186
      z: -5.157264
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.3248186
      z: -4.08577
    Normal:
      x: -9.54563E-07
      y: -1
      z: 6.6815323E-07
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.3248186
      z: -4.08577
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -1.5027219
      y: -4.3248186
      z: -5.157264
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1.5027219
      y: -4.724351
      z: -5.1572647
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.82059664
      y: -4.72435
      z: -4.0857706
    Normal:
      x: 0.8435669
      y: 7.047087E-07
      z: -0.53702426
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.82059664
      y: -4.72435
      z: -4.0857706
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1.5027219
      y: -4.724351
      z: -5.1572647
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.7917794
      y: -4.724351
      z: -5.609859
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.625
  - Position:
      x: -0.109654225
      y: -4.724351
      z: -4.538365
    Normal:
      x: 2.7567972E-07
      y: 1
      z: -6.6815323E-07
    Texture:
      x: 0.375
  - Position:
      x: -0.109654225
      y: -4.3248196
      z: -4.5383644
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.3248186
      z: -4.08577
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.82059664
      y: -4.72435
      z: -4.0857706
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.109654225
      y: -4.724351
      z: -4.538365
    Normal:
      x: -0.537024
      y: 9.735921E-07
      z: -0.8435669
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -1.5027219
      y: -4.3248186
      z: -5.157264
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.7917794
      y: -4.3248196
      z: -5.6098585
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.7917794
      y: -4.724351
      z: -5.609859
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -1.5027219
      y: -4.724351
      z: -5.1572647
    Normal:
      x: 0.537024
      y: -1.0620987E-06
      z: 0.8435669
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 1.8404531
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 0.36403918
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 0.36403918
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 1.8404531
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 1.8404531
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 0.36403918
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.36403918
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 1.8404531
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 1.8404531
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.36403918
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.36403918
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 1.8404531
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 1.8404531
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.36403918
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 0.36403918
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 1.8404531
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 1.8404531
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.14745489
      y: 1.2827778
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.14745489
      y: -0.367532
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.36403918
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -0.7650636
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -2.765064
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -2.765064
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -0.7650636
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -0.7650636
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -2.765064
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -2.765064
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -0.7650636
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -0.7650636
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -2.765064
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -2.765064
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -0.7650636
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -0.7650636
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -2.765064
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -2.765064
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -0.7650636
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -0.6173148
      y: 5.2622123
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.617315
      y: 5.2622123
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -2.617315
      y: 2.4499383
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -0.6173148
      y: 2.4499383
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.5837228
      y: -1.2502382
      z: -0.7650636
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.5837228
      y: -1.2502382
      z: -2.765064
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.5837228
      y: -0.17410111
      z: -2.765064
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.5837228
      y: -0.17410111
      z: -0.7650636
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.5837228
      y: -0.17410111
      z: -0.7650636
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.5837228
      y: -0.17410111
      z: -2.765064
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.4162772
      y: -0.17410111
      z: -2.765064
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4162772
      y: -0.17410111
      z: -0.7650636
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4162772
      y: -0.17410111
      z: -0.7650636
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4162772
      y: -0.17410111
      z: -2.765064
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4162772
      y: -1.2502382
      z: -2.765064
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.4162772
      y: -1.2502382
      z: -0.7650636
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4162772
      y: -1.2502382
      z: -0.7650636
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4162772
      y: -1.2502382
      z: -2.765064
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.5837228
      y: -1.2502382
      z: -2.765064
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -0.5837228
      y: -1.2502382
      z: -0.7650636
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -0.5837228
      y: -0.17410111
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.4162772
      y: -0.17410111
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4162772
      y: -1.2502382
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.5837228
      y: -1.2502382
      z: -0.7650636
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.4162772
      y: -0.17410111
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.5837228
      y: -0.17410111
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.5837228
      y: -1.2502382
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.4162772
      y: -1.2502382
